departamento_id,departamento_nombre,provincia_id,provincia_nombre,año,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos
46014,Capital,La Rioja,46,2021,7,Dengue,7,De 15 a 19 anos,1.0
46014,Capital,La Rioja,46,2021,8,Dengue,7,De 15 a 19 anos,3.0
46014,Capital,La Rioja,46,2021,9,Dengue,7,De 15 a 19 anos,1.0
46014,Capital,La Rioja,46,2021,10,Dengue,7,De 15 a 19 anos,10.0
46014,Capital,La Rioja,46,2021,11,Dengue,7,De 15 a 19 anos,8.0
46014,Capital,La Rioja,46,2021,12,Dengue,7,De 15 a 19 anos,4.0
46014,Capital,La Rioja,46,2021,13,Dengue,7,De 15 a 19 anos,4.0
46014,Capital,La Rioja,46,2021,14,Dengue,7,De 15 a 19 anos,10.0
46014,Capital,La Rioja,46,2021,15,Dengue,7,De 15 a 19 anos,12.0
46014,Capital,La Rioja,46,2021,16,Dengue,7,De 15 a 19 anos,19.0
46014,Capital,La Rioja,46,2021,17,Dengue,7,De 15 a 19 anos,13.0
46014,Capital,La Rioja,46,2021,18,Dengue,7,De 15 a 19 anos,17.0
46014,Capital,La Rioja,46,2021,19,Dengue,7,De 15 a 19 anos,12.0
46014,Capital,La Rioja,46,2021,20,Dengue,7,De 15 a 19 anos,5.0
46014,Capital,La Rioja,46,2021,21,Dengue,7,De 15 a 19 anos,3.0
46021,Castro Barros,La Rioja,46,2021,15,Dengue,7,De 15 a 19 anos,1.0
46035,Chamical ,La Rioja,46,2021,17,Dengue,7,De 15 a 19 anos,1.0
46063,General Belgrano,La Rioja,46,2021,18,Dengue,7,De 15 a 19 anos,1.0
46098,Vinchina,La Rioja,46,2021,14,Dengue,7,De 15 a 19 anos,1.0
46112,Rosario Vera Peñaloza,La Rioja,46,2021,16,Dengue,7,De 15 a 19 anos,1.0
46014,Capital,La Rioja,46,2021,10,Dengue,4,De 2 a 4 anos,1.0
46014,Capital,La Rioja,46,2021,15,Dengue,4,De 2 a 4 anos,3.0
46014,Capital,La Rioja,46,2021,21,Dengue,4,De 2 a 4 anos,1.0
46014,Capital,La Rioja,46,2021,4,Dengue,8,De 20 a 24 anos,1.0
46014,Capital,La Rioja,46,2021,5,Dengue,8,De 20 a 24 anos,1.0
46014,Capital,La Rioja,46,2021,6,Dengue,8,De 20 a 24 anos,1.0
46014,Capital,La Rioja,46,2021,7,Dengue,8,De 20 a 24 anos,2.0
46014,Capital,La Rioja,46,2021,8,Dengue,8,De 20 a 24 anos,1.0
46014,Capital,La Rioja,46,2021,9,Dengue,8,De 20 a 24 anos,1.0
46014,Capital,La Rioja,46,2021,10,Dengue,8,De 20 a 24 anos,9.0
46014,Capital,La Rioja,46,2021,11,Dengue,8,De 20 a 24 anos,5.0
46014,Capital,La Rioja,46,2021,12,Dengue,8,De 20 a 24 anos,5.0
46014,Capital,La Rioja,46,2021,13,Dengue,8,De 20 a 24 anos,5.0
46014,Capital,La Rioja,46,2021,14,Dengue,8,De 20 a 24 anos,10.0
46014,Capital,La Rioja,46,2021,15,Dengue,8,De 20 a 24 anos,15.0
46014,Capital,La Rioja,46,2021,16,Dengue,8,De 20 a 24 anos,20.0
46014,Capital,La Rioja,46,2021,17,Dengue,8,De 20 a 24 anos,17.0
46014,Capital,La Rioja,46,2021,18,Dengue,8,De 20 a 24 anos,19.0
46014,Capital,La Rioja,46,2021,19,Dengue,8,De 20 a 24 anos,15.0
46014,Capital,La Rioja,46,2021,20,Dengue,8,De 20 a 24 anos,7.0
46014,Capital,La Rioja,46,2021,21,Dengue,8,De 20 a 24 anos,4.0
46014,Capital,La Rioja,46,2021,22,Dengue,8,De 20 a 24 anos,1.0
46014,Capital,La Rioja,46,2021,23,Dengue,8,De 20 a 24 anos,1.0
46035,Chamical ,La Rioja,46,2021,18,Dengue,8,De 20 a 24 anos,1.0
46042,Chilecito ,La Rioja,46,2021,11,Dengue,8,De 20 a 24 anos,1.0
46042,Chilecito ,La Rioja,46,2021,16,Dengue,8,De 20 a 24 anos,1.0
46042,Chilecito ,La Rioja,46,2021,18,Dengue,8,De 20 a 24 anos,1.0
46049,Famatina ,La Rioja,46,2021,17,Dengue,8,De 20 a 24 anos,1.0
46007,Arauco,La Rioja,46,2021,16,Dengue,9,De 25 a 34 anos,1.0
46014,Capital,La Rioja,46,2021,1,Dengue,9,De 25 a 34 anos,1.0
46014,Capital,La Rioja,46,2021,6,Dengue,9,De 25 a 34 anos,3.0
46014,Capital,La Rioja,46,2021,7,Dengue,9,De 25 a 34 anos,4.0
46014,Capital,La Rioja,46,2021,8,Dengue,9,De 25 a 34 anos,4.0
46014,Capital,La Rioja,46,2021,9,Dengue,9,De 25 a 34 anos,5.0
46014,Capital,La Rioja,46,2021,10,Dengue,9,De 25 a 34 anos,9.0
46014,Capital,La Rioja,46,2021,11,Dengue,9,De 25 a 34 anos,7.0
46014,Capital,La Rioja,46,2021,12,Dengue,9,De 25 a 34 anos,15.0
46014,Capital,La Rioja,46,2021,13,Dengue,9,De 25 a 34 anos,15.0
46014,Capital,La Rioja,46,2021,14,Dengue,9,De 25 a 34 anos,22.0
46014,Capital,La Rioja,46,2021,15,Dengue,9,De 25 a 34 anos,38.0
46014,Capital,La Rioja,46,2021,16,Dengue,9,De 25 a 34 anos,27.0
46014,Capital,La Rioja,46,2021,17,Dengue,9,De 25 a 34 anos,30.0
46014,Capital,La Rioja,46,2021,18,Dengue,9,De 25 a 34 anos,38.0
46014,Capital,La Rioja,46,2021,19,Dengue,9,De 25 a 34 anos,28.0
46014,Capital,La Rioja,46,2021,20,Dengue,9,De 25 a 34 anos,8.0
46014,Capital,La Rioja,46,2021,21,Dengue,9,De 25 a 34 anos,5.0
46014,Capital,La Rioja,46,2021,22,Dengue,9,De 25 a 34 anos,3.0
46014,Capital,La Rioja,46,2021,23,Dengue,9,De 25 a 34 anos,1.0
46014,Capital,La Rioja,46,2021,25,Dengue,9,De 25 a 34 anos,1.0
46105,Independencia,La Rioja,46,2021,20,Dengue,9,De 25 a 34 anos,1.0
46126,Sanagasta,La Rioja,46,2021,16,Dengue,9,De 25 a 34 anos,2.0
46014,Capital,La Rioja,46,2021,16,Dengue,9,De 25 a 34 anos,2.0
46007,Arauco,La Rioja,46,2021,16,Dengue,9,De 35 a 44 anos,2.0
46014,Capital,La Rioja,46,2021,3,Dengue,9,De 35 a 44 anos,1.0
46014,Capital,La Rioja,46,2021,6,Dengue,9,De 35 a 44 anos,2.0
46014,Capital,La Rioja,46,2021,7,Dengue,9,De 35 a 44 anos,1.0
46014,Capital,La Rioja,46,2021,8,Dengue,9,De 35 a 44 anos,3.0
46014,Capital,La Rioja,46,2021,9,Dengue,9,De 35 a 44 anos,2.0
46014,Capital,La Rioja,46,2021,10,Dengue,9,De 35 a 44 anos,7.0
46014,Capital,La Rioja,46,2021,11,Dengue,9,De 35 a 44 anos,13.0
46014,Capital,La Rioja,46,2021,12,Dengue,9,De 35 a 44 anos,12.0
46014,Capital,La Rioja,46,2021,13,Dengue,9,De 35 a 44 anos,14.0
46014,Capital,La Rioja,46,2021,14,Dengue,9,De 35 a 44 anos,22.0
46014,Capital,La Rioja,46,2021,15,Dengue,9,De 35 a 44 anos,13.0
46014,Capital,La Rioja,46,2021,16,Dengue,9,De 35 a 44 anos,17.0
46014,Capital,La Rioja,46,2021,17,Dengue,9,De 35 a 44 anos,26.0
46014,Capital,La Rioja,46,2021,18,Dengue,9,De 35 a 44 anos,24.0
46014,Capital,La Rioja,46,2021,19,Dengue,9,De 35 a 44 anos,27.0
46014,Capital,La Rioja,46,2021,20,Dengue,9,De 35 a 44 anos,8.0
46014,Capital,La Rioja,46,2021,21,Dengue,9,De 35 a 44 anos,5.0
46014,Capital,La Rioja,46,2021,22,Dengue,9,De 35 a 44 anos,2.0
46014,Capital,La Rioja,46,2021,23,Dengue,9,De 35 a 44 anos,1.0
46014,Capital,La Rioja,46,2021,24,Dengue,9,De 35 a 44 anos,1.0
46007,Arauco,La Rioja,46,2021,16,Dengue,10,De 45 a 65 anos,1.0
46014,Capital,La Rioja,46,2021,3,Dengue,10,De 45 a 65 anos,1.0
46014,Capital,La Rioja,46,2021,4,Dengue,10,De 45 a 65 anos,1.0
46014,Capital,La Rioja,46,2021,6,Dengue,10,De 45 a 65 anos,4.0
46014,Capital,La Rioja,46,2021,7,Dengue,10,De 45 a 65 anos,5.0
46014,Capital,La Rioja,46,2021,8,Dengue,10,De 45 a 65 anos,3.0
46014,Capital,La Rioja,46,2021,9,Dengue,10,De 45 a 65 anos,10.0
46014,Capital,La Rioja,46,2021,10,Dengue,10,De 45 a 65 anos,10.0
46014,Capital,La Rioja,46,2021,11,Dengue,10,De 45 a 65 anos,16.0
46014,Capital,La Rioja,46,2021,12,Dengue,10,De 45 a 65 anos,19.0
46014,Capital,La Rioja,46,2021,13,Dengue,10,De 45 a 65 anos,11.0
46014,Capital,La Rioja,46,2021,14,Dengue,10,De 45 a 65 anos,11.0
46014,Capital,La Rioja,46,2021,15,Dengue,10,De 45 a 65 anos,25.0
46014,Capital,La Rioja,46,2021,16,Dengue,10,De 45 a 65 anos,34.0
46014,Capital,La Rioja,46,2021,17,Dengue,10,De 45 a 65 anos,29.0
46014,Capital,La Rioja,46,2021,18,Dengue,10,De 45 a 65 anos,37.0
46014,Capital,La Rioja,46,2021,19,Dengue,10,De 45 a 65 anos,26.0
46014,Capital,La Rioja,46,2021,20,Dengue,10,De 45 a 65 anos,9.0
46014,Capital,La Rioja,46,2021,21,Dengue,10,De 45 a 65 anos,5.0
46014,Capital,La Rioja,46,2021,22,Dengue,10,De 45 a 65 anos,1.0
46014,Capital,La Rioja,46,2021,23,Dengue,10,De 45 a 65 anos,1.0
46021,Castro Barros,La Rioja,46,2021,13,Dengue,10,De 45 a 65 anos,1.0
46028,Coronel Felipe Varela,La Rioja,46,2021,15,Dengue,10,De 45 a 65 anos,1.0
46035,Chamical ,La Rioja,46,2021,4,Dengue,10,De 45 a 65 anos,1.0
46035,Chamical ,La Rioja,46,2021,14,Dengue,10,De 45 a 65 anos,1.0
46056,General Angel V. Peñaloza,La Rioja,46,2021,10,Dengue,10,De 45 a 65 anos,1.0
46098,Vinchina,La Rioja,46,2021,18,Dengue,10,De 45 a 65 anos,1.0
46112,Rosario Vera Peñaloza,La Rioja,46,2021,7,Dengue,10,De 45 a 65 anos,1.0
46126,Sanagasta,La Rioja,46,2021,13,Dengue,10,De 45 a 65 anos,1.0
46126,Sanagasta,La Rioja,46,2021,16,Dengue,10,De 45 a 65 anos,1.0
46014,Capital,La Rioja,46,2021,9,Dengue,5,De 5 a 9 anos,1.0
46014,Capital,La Rioja,46,2021,10,Dengue,5,De 5 a 9 anos,2.0
46014,Capital,La Rioja,46,2021,11,Dengue,5,De 5 a 9 anos,2.0
46014,Capital,La Rioja,46,2021,12,Dengue,5,De 5 a 9 anos,1.0
46014,Capital,La Rioja,46,2021,13,Dengue,5,De 5 a 9 anos,1.0
46014,Capital,La Rioja,46,2021,15,Dengue,5,De 5 a 9 anos,4.0
46014,Capital,La Rioja,46,2021,16,Dengue,5,De 5 a 9 anos,4.0
46014,Capital,La Rioja,46,2021,17,Dengue,5,De 5 a 9 anos,3.0
46014,Capital,La Rioja,46,2021,18,Dengue,5,De 5 a 9 anos,6.0
46014,Capital,La Rioja,46,2021,19,Dengue,5,De 5 a 9 anos,3.0
46014,Capital,La Rioja,46,2021,20,Dengue,5,De 5 a 9 anos,2.0
46063,General Belgrano,La Rioja,46,2021,15,Dengue,5,De 5 a 9 anos,1.0
46014,Capital,La Rioja,46,2021,7,Dengue,11,Mayores de 65 anos,1.0
46014,Capital,La Rioja,46,2021,9,Dengue,11,Mayores de 65 anos,1.0
46014,Capital,La Rioja,46,2021,10,Dengue,11,Mayores de 65 anos,3.0
46014,Capital,La Rioja,46,2021,11,Dengue,11,Mayores de 65 anos,3.0
46014,Capital,La Rioja,46,2021,12,Dengue,11,Mayores de 65 anos,8.0
46014,Capital,La Rioja,46,2021,13,Dengue,11,Mayores de 65 anos,3.0
46014,Capital,La Rioja,46,2021,14,Dengue,11,Mayores de 65 anos,6.0
46014,Capital,La Rioja,46,2021,15,Dengue,11,Mayores de 65 anos,12.0
46014,Capital,La Rioja,46,2021,16,Dengue,11,Mayores de 65 anos,2.0
46014,Capital,La Rioja,46,2021,17,Dengue,11,Mayores de 65 anos,1.0
46014,Capital,La Rioja,46,2021,18,Dengue,11,Mayores de 65 anos,9.0
46014,Capital,La Rioja,46,2021,19,Dengue,11,Mayores de 65 anos,5.0
46014,Capital,La Rioja,46,2021,21,Dengue,11,Mayores de 65 anos,1.0
46056,General Angel V. Peñaloza,La Rioja,46,2021,11,Dengue,11,Mayores de 65 anos,1.0
46063,General Belgrano,La Rioja,46,2021,15,Dengue,11,Mayores de 65 anos,1.0
46070,General Juan F. Quiroga,La Rioja,46,2021,14,Dengue,11,Mayores de 65 anos,1.0
46014,Capital,La Rioja,46,2021,12,Dengue,2,Posneonato (29 hasta 365 dias),1.0
50098,San Martín,Mendoza,50,2021,13,Dengue,9,De 25 a 34 anos,1.0
54028,Capital,Misiones,54,2021,4,Dengue,6,De 10 a 14 anos,1.0
54028,Capital,Misiones,54,2021,6,Dengue,6,De 10 a 14 anos,1.0
54028,Capital,Misiones,54,2021,12,Dengue,6,De 10 a 14 anos,1.0
54028,Capital,Misiones,54,2021,13,Dengue,6,De 10 a 14 anos,2.0
54028,Capital,Misiones,54,2021,17,Dengue,6,De 10 a 14 anos,1.0
54028,Capital,Misiones,54,2021,20,Dengue,6,De 10 a 14 anos,1.0
54028,Capital,Misiones,54,2021,22,Dengue,6,De 10 a 14 anos,2.0
54042,Eldorado,Misiones,54,2021,16,Dengue,6,De 10 a 14 anos,1.0
54063,Iguazú,Misiones,54,2021,18,Dengue,6,De 10 a 14 anos,1.0
54098,San Ignacio,Misiones,54,2021,15,Dengue,6,De 10 a 14 anos,1.0
54028,Capital,Misiones,54,2021,6,Dengue,7,De 15 a 19 anos,1.0
54028,Capital,Misiones,54,2021,9,Dengue,7,De 15 a 19 anos,1.0
54028,Capital,Misiones,54,2021,13,Dengue,7,De 15 a 19 anos,1.0
54028,Capital,Misiones,54,2021,17,Dengue,7,De 15 a 19 anos,2.0
54028,Capital,Misiones,54,2021,18,Dengue,7,De 15 a 19 anos,1.0
54028,Capital,Misiones,54,2021,20,Dengue,7,De 15 a 19 anos,2.0
54042,Eldorado,Misiones,54,2021,17,Dengue,7,De 15 a 19 anos,1.0
54049,General Manuel Belgrano,Misiones,54,2021,19,Dengue,7,De 15 a 19 anos,1.0
54063,Iguazú,Misiones,54,2021,15,Dengue,7,De 15 a 19 anos,1.0
54028,Capital,Misiones,54,2021,10,Dengue,4,De 2 a 4 anos,2.0
54028,Capital,Misiones,54,2021,12,Dengue,4,De 2 a 4 anos,1.0
54007,Apóstoles,Misiones,54,2021,15,Dengue,8,De 20 a 24 anos,1.0
54028,Capital,Misiones,54,2021,6,Dengue,8,De 20 a 24 anos,1.0
54028,Capital,Misiones,54,2021,9,Dengue,8,De 20 a 24 anos,1.0
54028,Capital,Misiones,54,2021,10,Dengue,8,De 20 a 24 anos,1.0
54028,Capital,Misiones,54,2021,11,Dengue,8,De 20 a 24 anos,1.0
54028,Capital,Misiones,54,2021,12,Dengue,8,De 20 a 24 anos,3.0
54028,Capital,Misiones,54,2021,13,Dengue,8,De 20 a 24 anos,1.0
54035,Concepción ,Misiones,54,2021,16,Dengue,8,De 20 a 24 anos,1.0
54042,Eldorado,Misiones,54,2021,16,Dengue,8,De 20 a 24 anos,1.0
54063,Iguazú,Misiones,54,2021,15,Dengue,8,De 20 a 24 anos,1.0
54063,Iguazú,Misiones,54,2021,16,Dengue,8,De 20 a 24 anos,1.0
54063,Iguazú,Misiones,54,2021,17,Dengue,8,De 20 a 24 anos,1.0
54063,Iguazú,Misiones,54,2021,18,Dengue,8,De 20 a 24 anos,1.0
54028,Capital,Misiones,54,2021,6,Dengue,9,De 25 a 34 anos,1.0
54028,Capital,Misiones,54,2021,7,Dengue,9,De 25 a 34 anos,1.0
54028,Capital,Misiones,54,2021,8,Dengue,9,De 25 a 34 anos,1.0
54028,Capital,Misiones,54,2021,9,Dengue,9,De 25 a 34 anos,2.0
54028,Capital,Misiones,54,2021,10,Dengue,9,De 25 a 34 anos,1.0
54028,Capital,Misiones,54,2021,11,Dengue,9,De 25 a 34 anos,7.0
54028,Capital,Misiones,54,2021,12,Dengue,9,De 25 a 34 anos,2.0
54028,Capital,Misiones,54,2021,14,Dengue,9,De 25 a 34 anos,1.0
54028,Capital,Misiones,54,2021,17,Dengue,9,De 25 a 34 anos,1.0
54028,Capital,Misiones,54,2021,22,Dengue,9,De 25 a 34 anos,1.0
54035,Concepción ,Misiones,54,2021,11,Dengue,9,De 25 a 34 anos,1.0
54042,Eldorado,Misiones,54,2021,7,Dengue,9,De 25 a 34 anos,1.0
54042,Eldorado,Misiones,54,2021,16,Dengue,9,De 25 a 34 anos,3.0
54049,General Manuel Belgrano,Misiones,54,2021,14,Dengue,9,De 25 a 34 anos,1.0
54056,Guaraní,Misiones,54,2021,16,Dengue,9,De 25 a 34 anos,1.0
54056,Guaraní,Misiones,54,2021,17,Dengue,9,De 25 a 34 anos,1.0
54063,Iguazú,Misiones,54,2021,8,Dengue,9,De 25 a 34 anos,1.0
54063,Iguazú,Misiones,54,2021,14,Dengue,9,De 25 a 34 anos,1.0
54063,Iguazú,Misiones,54,2021,17,Dengue,9,De 25 a 34 anos,1.0
54070,Leandro N. Alem,Misiones,54,2021,19,Dengue,9,De 25 a 34 anos,1.0
54028,Capital,Misiones,54,2021,2,Dengue,9,De 35 a 44 anos,1.0
54028,Capital,Misiones,54,2021,5,Dengue,9,De 35 a 44 anos,1.0
54028,Capital,Misiones,54,2021,6,Dengue,9,De 35 a 44 anos,2.0
54028,Capital,Misiones,54,2021,9,Dengue,9,De 35 a 44 anos,3.0
54028,Capital,Misiones,54,2021,10,Dengue,9,De 35 a 44 anos,4.0
54028,Capital,Misiones,54,2021,12,Dengue,9,De 35 a 44 anos,2.0
54028,Capital,Misiones,54,2021,16,Dengue,9,De 35 a 44 anos,1.0
54028,Capital,Misiones,54,2021,17,Dengue,9,De 35 a 44 anos,4.0
54028,Capital,Misiones,54,2021,21,Dengue,9,De 35 a 44 anos,1.0
54028,Capital,Misiones,54,2021,24,Dengue,9,De 35 a 44 anos,1.0
54035,Concepción ,Misiones,54,2021,11,Dengue,9,De 35 a 44 anos,1.0
54042,Eldorado,Misiones,54,2021,16,Dengue,9,De 35 a 44 anos,1.0
54042,Eldorado,Misiones,54,2021,17,Dengue,9,De 35 a 44 anos,1.0
54063,Iguazú,Misiones,54,2021,15,Dengue,9,De 35 a 44 anos,1.0
54077,Libertador Grl. San Martín,Misiones,54,2021,17,Dengue,9,De 35 a 44 anos,2.0
54077,Libertador Grl. San Martín,Misiones,54,2021,19,Dengue,9,De 35 a 44 anos,1.0
54028,Capital,Misiones,54,2021,2,Dengue,10,De 45 a 65 anos,1.0
54028,Capital,Misiones,54,2021,8,Dengue,10,De 45 a 65 anos,1.0
54028,Capital,Misiones,54,2021,9,Dengue,10,De 45 a 65 anos,2.0
54028,Capital,Misiones,54,2021,10,Dengue,10,De 45 a 65 anos,1.0
54028,Capital,Misiones,54,2021,11,Dengue,10,De 45 a 65 anos,1.0
54028,Capital,Misiones,54,2021,17,Dengue,10,De 45 a 65 anos,2.0
54028,Capital,Misiones,54,2021,19,Dengue,10,De 45 a 65 anos,1.0
54028,Capital,Misiones,54,2021,24,Dengue,10,De 45 a 65 anos,1.0
54035,Concepción ,Misiones,54,2021,10,Dengue,10,De 45 a 65 anos,1.0
54063,Iguazú,Misiones,54,2021,18,Dengue,10,De 45 a 65 anos,1.0
54021,Candelaria,Misiones,54,2021,19,Dengue,5,De 5 a 9 anos,1.0
54028,Capital,Misiones,54,2021,4,Dengue,5,De 5 a 9 anos,1.0
54028,Capital,Misiones,54,2021,7,Dengue,5,De 5 a 9 anos,1.0
54028,Capital,Misiones,54,2021,12,Dengue,5,De 5 a 9 anos,2.0
54028,Capital,Misiones,54,2021,19,Dengue,5,De 5 a 9 anos,1.0
54028,Capital,Misiones,54,2021,11,Dengue,11,Mayores de 65 anos,1.0
54028,Capital,Misiones,54,2021,17,Dengue,11,Mayores de 65 anos,1.0
54028,Capital,Misiones,54,2021,18,Dengue,11,Mayores de 65 anos,1.0
54028,Capital,Misiones,54,2021,19,Dengue,11,Mayores de 65 anos,1.0
54028,Capital,Misiones,54,2021,20,Dengue,11,Mayores de 65 anos,1.0
54098,San Ignacio,Misiones,54,2021,15,Dengue,11,Mayores de 65 anos,1.0
54063,Iguazú,Misiones,54,2021,6,Dengue,2,Posneonato (29 hasta 365 dias),1.0
66007,Grl. José de San Martín,Salta,66,2021,17,Dengue,6,De 10 a 14 anos,4.0
66007,Grl. José de San Martín,Salta,66,2021,18,Dengue,6,De 10 a 14 anos,5.0
66007,Grl. José de San Martín,Salta,66,2021,19,Dengue,6,De 10 a 14 anos,2.0
66007,Grl. José de San Martín,Salta,66,2021,20,Dengue,6,De 10 a 14 anos,1.0
66007,Grl. José de San Martín,Salta,66,2021,21,Dengue,6,De 10 a 14 anos,9.0
66007,Grl. José de San Martín,Salta,66,2021,22,Dengue,6,De 10 a 14 anos,8.0
66007,Grl. José de San Martín,Salta,66,2021,23,Dengue,6,De 10 a 14 anos,5.0
66007,Grl. José de San Martín,Salta,66,2021,24,Dengue,6,De 10 a 14 anos,4.0
66007,Grl. José de San Martín,Salta,66,2021,17,Dengue,7,De 15 a 19 anos,6.0
66007,Grl. José de San Martín,Salta,66,2021,18,Dengue,7,De 15 a 19 anos,5.0
66007,Grl. José de San Martín,Salta,66,2021,19,Dengue,7,De 15 a 19 anos,4.0
66007,Grl. José de San Martín,Salta,66,2021,20,Dengue,7,De 15 a 19 anos,1.0
66007,Grl. José de San Martín,Salta,66,2021,21,Dengue,7,De 15 a 19 anos,5.0
66007,Grl. José de San Martín,Salta,66,2021,22,Dengue,7,De 15 a 19 anos,8.0
66007,Grl. José de San Martín,Salta,66,2021,23,Dengue,7,De 15 a 19 anos,4.0
66007,Grl. José de San Martín,Salta,66,2021,24,Dengue,7,De 15 a 19 anos,2.0
66007,Orán,Salta,66,2021,13,Dengue,7,De 15 a 19 anos,2.0
66007,Orán,Salta,66,2021,14,Dengue,7,De 15 a 19 anos,1.0
66007,Orán,Salta,66,2021,15,Dengue,7,De 15 a 19 anos,6.0
66007,Orán,Salta,66,2021,16,Dengue,7,De 15 a 19 anos,1.0
66007,Orán,Salta,66,2021,17,Dengue,7,De 15 a 19 anos,4.0
66007,Orán,Salta,66,2021,20,Dengue,7,De 15 a 19 anos,1.0
66007,Grl. José de San Martín,Salta,66,2021,17,Dengue,8,De 20 a 24 anos,7.0
66007,Grl. José de San Martín,Salta,66,2021,18,Dengue,8,De 20 a 24 anos,5.0
66007,Grl. José de San Martín,Salta,66,2021,19,Dengue,8,De 20 a 24 anos,1.0
66007,Grl. José de San Martín,Salta,66,2021,20,Dengue,8,De 20 a 24 anos,1.0
66007,Grl. José de San Martín,Salta,66,2021,21,Dengue,8,De 20 a 24 anos,10.0
66007,Grl. José de San Martín,Salta,66,2021,22,Dengue,8,De 20 a 24 anos,3.0
66007,Grl. José de San Martín,Salta,66,2021,23,Dengue,8,De 20 a 24 anos,3.0
66007,Grl. José de San Martín,Salta,66,2021,17,Dengue,9,De 25 a 34 anos,1.0
66007,Grl. José de San Martín,Salta,66,2021,18,Dengue,9,De 25 a 34 anos,3.0
66007,Grl. José de San Martín,Salta,66,2021,19,Dengue,9,De 25 a 34 anos,1.0
66007,Grl. José de San Martín,Salta,66,2021,20,Dengue,9,De 25 a 34 anos,1.0
66007,Grl. José de San Martín,Salta,66,2021,21,Dengue,9,De 25 a 34 anos,16.0
66007,Grl. José de San Martín,Salta,66,2021,22,Dengue,9,De 25 a 34 anos,10.0
66007,Orán,Salta,66,2021,13,Dengue,9,De 25 a 34 anos,1.0
66007,Orán,Salta,66,2021,14,Dengue,9,De 25 a 34 anos,1.0
66007,Orán,Salta,66,2021,15,Dengue,9,De 25 a 34 anos,1.0
66007,Orán,Salta,66,2021,16,Dengue,9,De 25 a 34 anos,2.0
66007,Orán,Salta,66,2021,17,Dengue,9,De 25 a 34 anos,4.0
66007,Orán,Salta,66,2021,18,Dengue,9,De 25 a 34 anos,2.0
66007,Orán,Salta,66,2021,21,Dengue,9,De 25 a 34 anos,5.0
66007,Grl. José de San Martín,Salta,66,2021,17,Dengue,9,De 35 a 44 anos,8.0
66007,Grl. José de San Martín,Salta,66,2021,18,Dengue,9,De 35 a 44 anos,3.0
66007,Grl. José de San Martín,Salta,66,2021,19,Dengue,9,De 35 a 44 anos,4.0
66007,Grl. José de San Martín,Salta,66,2021,20,Dengue,9,De 35 a 44 anos,4.0
66007,Grl. José de San Martín,Salta,66,2021,21,Dengue,9,De 35 a 44 anos,8.0
66007,Grl. José de San Martín,Salta,66,2021,22,Dengue,9,De 35 a 44 anos,4.0
66007,Grl. José de San Martín,Salta,66,2021,23,Dengue,9,De 35 a 44 anos,6.0
66007,Grl. José de San Martín,Salta,66,2021,24,Dengue,9,De 35 a 44 anos,3.0
66007,Orán,Salta,66,2021,13,Dengue,9,De 35 a 44 anos,5.0
66007,Orán,Salta,66,2021,14,Dengue,9,De 35 a 44 anos,5.0
66007,Orán,Salta,66,2021,15,Dengue,9,De 35 a 44 anos,2.0
66007,Orán,Salta,66,2021,16,Dengue,9,De 35 a 44 anos,3.0
66007,Orán,Salta,66,2021,17,Dengue,9,De 35 a 44 anos,6.0
66007,Orán,Salta,66,2021,18,Dengue,9,De 35 a 44 anos,8.0
66007,Orán,Salta,66,2021,19,Dengue,9,De 35 a 44 anos,3.0
66007,Orán,Salta,66,2021,23,Dengue,9,De 35 a 44 anos,1.0
66007,Grl. José de San Martín,Salta,66,2021,17,Dengue,10,De 45 a 64 anos,2.0
66007,Grl. José de San Martín,Salta,66,2021,18,Dengue,10,De 45 a 64 anos,3.0
66007,Grl. José de San Martín,Salta,66,2021,19,Dengue,10,De 45 a 64 anos,2.0
66007,Grl. José de San Martín,Salta,66,2021,20,Dengue,10,De 45 a 64 anos,1.0
66007,Grl. José de San Martín,Salta,66,2021,21,Dengue,10,De 45 a 64 anos,5.0
66007,Grl. José de San Martín,Salta,66,2021,22,Dengue,10,De 45 a 64 anos,7.0
66007,Grl. José de San Martín,Salta,66,2021,23,Dengue,10,De 45 a 64 anos,4.0
66007,Grl. José de San Martín,Salta,66,2021,17,Dengue,5,De 5 a 9 anos,4.0
66007,Grl. José de San Martín,Salta,66,2021,18,Dengue,5,De 5 a 9 anos,1.0
66007,Grl. José de San Martín,Salta,66,2021,19,Dengue,5,De 5 a 9 anos,2.0
66007,Grl. José de San Martín,Salta,66,2021,21,Dengue,5,De 5 a 9 anos,2.0
66007,Grl. José de San Martín,Salta,66,2021,22,Dengue,5,De 5 a 9 anos,8.0
66007,Grl. José de San Martín,Salta,66,2021,23,Dengue,5,De 5 a 9 anos,12.0
66007,Grl. José de San Martín,Salta,66,2021,24,Dengue,5,De 5 a 9 anos,5.0
66007,Grl. José de San Martín,Salta,66,2021,17,Dengue,11,Mayores de 65 anos,2.0
66007,Grl. José de San Martín,Salta,66,2021,20,Dengue,11,Mayores de 65 anos,2.0
66007,Grl. José de San Martín,Salta,66,2021,21,Dengue,11,Mayores de 65 anos,2.0
66007,Grl. José de San Martín,Salta,66,2021,22,Dengue,11,Mayores de 65 anos,1.0
66007,Orán,Salta,66,2021,16,Dengue,11,Mayores de 65 anos,2.0
